original_sentence,processed_tokens
JavaScript'te closure nedir?,Javascript Unk ne
80278,
C# dilinde interface nedir?,dil Unk ne
71821,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
71871,
Stack ile Queue farkı nedir?,Stack Unk fark ne
30274,
Algoritma nedir?,algoritma ne
58044,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
95553,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
50800,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
40019,
LINQ ne işe yarar?,Unk işemek yarar
31651,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
202,
JavaScript'te closure nedir?,Javascript Unk ne
3262,
LINQ ne işe yarar?,Unk işemek yarar
18487,
C# dilinde interface nedir?,dil Unk ne
56227,
Stack ile Queue farkı nedir?,Stack Unk fark ne
70223,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
65221,
Python'da dictionary nedir?,Python Unk ne
55406,
LINQ ne işe yarar?,Unk işemek yarar
71359,
C# ile dosya nasıl okunur?,dosya okumak
6469,
Algoritma nedir?,algoritma ne
84879,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
35150,
Stack ile Queue farkı nedir?,Stack Unk fark ne
68885,
delegate nedir?,Unk ne
86566,
async ve await nasıl kullanılır?,Unk Unk kullanmak
59276,
Stack ile Queue farkı nedir?,Stack Unk fark ne
67583,
Veri yapıları nelerdir?,veri yapı ne
27962,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
98749,
delegate nedir?,Unk ne
88126,
LINQ ne işe yarar?,Unk işemek yarar
99050,
JavaScript'te closure nedir?,Javascript Unk ne
39991,
Algoritma nedir?,algoritma ne
60773,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
25058,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
56268,
LINQ ne işe yarar?,Unk işemek yarar
8011,
async ve await nasıl kullanılır?,Unk Unk kullanmak
33373,
delegate nedir?,Unk ne
39767,
LINQ ne işe yarar?,Unk işemek yarar
87395,
LINQ ne işe yarar?,Unk işemek yarar
70875,
delegate nedir?,Unk ne
19240,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
85132,
async ve await nasıl kullanılır?,Unk Unk kullanmak
22721,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
23243,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
30881,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
17320,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
61146,
JavaScript'te closure nedir?,Javascript Unk ne
46893,
async ve await nasıl kullanılır?,Unk Unk kullanmak
27611,
LINQ ne işe yarar?,Unk işemek yarar
85269,
Algoritma nedir?,algoritma ne
98734,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
27362,
C# ile dosya nasıl okunur?,dosya okumak
32106,
Algoritma nedir?,algoritma ne
81414,
Python'da dictionary nedir?,Python Unk ne
74252,
Veri yapıları nelerdir?,veri yapı ne
56056,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
42088,
Arrow function nedir?,Arrow Unk ne
5913,
Arrow function nedir?,Arrow Unk ne
81848,
JavaScript'te closure nedir?,Javascript Unk ne
9760,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
55993,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
83054,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
15567,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
46835,
Event bubbling nedir?,Event Unk ne
65919,
async ve await nasıl kullanılır?,Unk Unk kullanmak
17585,
Veri yapıları nelerdir?,veri yapı ne
88123,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
51639,
Event bubbling nedir?,Event Unk ne
92559,
Algoritma nedir?,algoritma ne
10530,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
32482,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
75450,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
33987,
C# ile dosya nasıl okunur?,dosya okumak
24820,
LINQ ne işe yarar?,Unk işemek yarar
28772,
delegate nedir?,Unk ne
16870,
C# ile dosya nasıl okunur?,dosya okumak
44768,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
25245,
