original_sentence,processed_tokens
Stack ile Queue farkı nedir?,stack queu farkı ne
70223,
range() fonksiyonu ne işe yarar?,range fonksiyo iş yarar
65221,
Python'da dictionary nedir?,pytho dictionary ne
55406,
LINQ ne işe yarar?,linq iş yarar
71359,
C# ile dosya nasıl okunur?,dosya okunur
6469,
Algoritma nedir?,algoritma ne
84879,
range() fonksiyonu ne işe yarar?,range fonksiyo iş yarar
35150,
Stack ile Queue farkı nedir?,stack queu farkı ne
68885,
delegate nedir?,delega ne
86566,
async ve await nasıl kullanılır?,async await kullanılır
59276,
Stack ile Queue farkı nedir?,stack queu farkı ne
67583,
Veri yapıları nelerdir?,ver yapı ne
27962,
Python'da liste nasıl ters çevrilir?,pytho lis ters çevrilir
98749,
delegate nedir?,delega ne
88126,
LINQ ne işe yarar?,linq iş yarar
99050,
JavaScript'te closure nedir?,javascript closure ne
39991,
Algoritma nedir?,algoritma ne
60773,
Python'da liste nasıl ters çevrilir?,pytho lis ters çevrilir
25058,
Recursion nedir ve ne zaman kullanılır?,recursion ne zama kullanılır
56268,
LINQ ne işe yarar?,linq iş yarar
8011,
async ve await nasıl kullanılır?,async await kullanılır
33373,
delegate nedir?,delega ne
39767,
LINQ ne işe yarar?,linq iş yarar
87395,
LINQ ne işe yarar?,linq iş yarar
70875,
delegate nedir?,delega ne
19240,
Recursion nedir ve ne zaman kullanılır?,recursion ne zama kullanılır
85132,
async ve await nasıl kullanılır?,async await kullanılır
22721,
range() fonksiyonu ne işe yarar?,range fonksiyo iş yarar
23243,
lambda fonksiyonu nasıl kullanılır?,lamp fonksiyo kullanılır
30881,
Python'da 'with' ifadesi ne işe yarar?,pytho with ifades iş yarar
17320,
Python'da liste nasıl ters çevrilir?,pytho lis ters çevrilir
61146,
JavaScript'te closure nedir?,javascript closure ne
46893,
async ve await nasıl kullanılır?,async await kullanılır
27611,
LINQ ne işe yarar?,linq iş yarar
85269,
Algoritma nedir?,algoritma ne
98734,
OOP nedir ve dört temel özelliği nelerdir?,oop ne dört temel özellik ne
27362,
C# ile dosya nasıl okunur?,dosya okunur
32106,
Algoritma nedir?,algoritma ne
81414,
Python'da dictionary nedir?,pytho dictionary ne
74252,
Veri yapıları nelerdir?,ver yapı ne
56056,
Python'da 'with' ifadesi ne işe yarar?,pytho with ifades iş yarar
42088,
Arrow function nedir?,arrow function ne
5913,
Arrow function nedir?,arrow function ne
81848,
JavaScript'te closure nedir?,javascript closure ne
9760,
JavaScript'te promise nasıl kullanılır?,javascript promis kullanılır
55993,
Recursion nedir ve ne zaman kullanılır?,recursion ne zama kullanılır
83054,
"var, let ve const farkları nelerdir?",var let const fark ne
15567,
JavaScript'te promise nasıl kullanılır?,javascript promis kullanılır
46835,
Event bubbling nedir?,event bubblingi ne
65919,
async ve await nasıl kullanılır?,async await kullanılır
17585,
Veri yapıları nelerdir?,ver yapı ne
88123,
lambda fonksiyonu nasıl kullanılır?,lamp fonksiyo kullanılır
51639,
Event bubbling nedir?,event bubblingi ne
92559,
Algoritma nedir?,algoritma ne
10530,
OOP nedir ve dört temel özelliği nelerdir?,oop ne dört temel özellik ne
32482,
Python'da liste nasıl ters çevrilir?,pytho lis ters çevrilir
75450,
Python'da 'with' ifadesi ne işe yarar?,pytho with ifades iş yarar
33987,
C# ile dosya nasıl okunur?,dosya okunur
24820,
LINQ ne işe yarar?,linq iş yarar
28772,
delegate nedir?,delega ne
16870,
C# ile dosya nasıl okunur?,dosya okunur
44768,
lambda fonksiyonu nasıl kullanılır?,lamp fonksiyo kullanılır
25245,
